coding	meaning
1067	I73
1068	I82
1072	I10
1074	I20
1075	I21
1076	I50
1077	I49
1079	I42
1080	I31
1081	I64
1082	G45
1086	I60
1087	I73
1088	I74
1093	I26
1094	I80
1111	J45
1112	J44
1114	J47
1115	J84
1117	J98
1120	J61
1121	J84
1122	J84
1123	G47
1124	J96
1126	J93
1134	K22
1135	K31
1137	K92
1138	K21
1140	K22
1141	I85
1142	K25
1154	K58
1155	K75
1156	B19
1158	K74
1159	K83
1161	K82
1162	K80
1163	K81
1164	K86
1165	K85
1190	K65
1191	K92
1192	N19
1193	N19
1194	N19
1201	N32
1207	N42
1210	N50
1214	N50
1220	E14
1221	O24
1222	E10
1223	E11
1224	E07
1225	E05
1226	E03
1229	E21
1230	D35
1232	E27
1233	E27
1234	E27
1236	D35
1237	E23
1238	D35
1239	E24
1243	F09
1245	G06
1246	G04
1247	G03
1248	G06
1249	G52
1250	G51
1251	G95
1252	G82
1254	G64
1255	G62
1256	G61
1258	G31
1259	G12
1260	G70
1261	G35
1262	G20
1264	G40
1265	G43
1275	H35
1276	H36
1277	H40
1278	H26
1281	H33
1286	F32
1289	F20
1293	M85
1295	M25
1308	M86
1309	M81
1310	M88
1311	M48
1312	M51
1313	M45
1327	D69
1328	D66
1330	D50
1331	D51
1332	D61
1339	D57
1340	D56
1344	L51
1348	N94
1349	N83
1350	E28
1351	D25
1352	N84
1364	N64
1366	N60
1367	N60
1371	D86
1372	M31
1373	L94
1376	M31
1377	M35
1378	M31
1379	M31
1380	M30
1381	M32
1382	M35
1383	M33
1384	M34
1387	J30
1396	N40
1397	G37
1398	J18
1400	K27
1402	N80
1403	N97
1404	N46
1405	N28
1408	F10
1409	F11
1411	J85
1412	J40
1413	J34
1416	J32
1417	J33
1418	J37
1419	J38
1420	H80
1421	H81
1425	I67
1426	I51
1427	Q61
1428	E06
1429	E22
1430	E23
1431	E22
1432	E34
1433	G80
1434	G98
1435	H46
1437	G70
1438	D45
1439	B24
1440	A15
1441	B54
1442	B98
1443	B65
1445	D68
1446	D64
1447	D61
1449	D47
1450	D47
1452	L30
1453	L40
1455	L98
1457	K26
1458	K57
1459	K52
1460	D12
1462	K50
1463	K51
1464	M06
1465	M19
1466	M10
1467	M25
1468	N08
1469	F43
1470	F50
1471	I48
1472	J43
1473	E78
1474	K44
1475	K83
1476	M54
1477	L40
1478	M47
1479	I00
1480	M33
1481	M33
1483	I48
1484	I45
1486	I49
1487	I47
1488	I34
1492	I71
1494	I83
1495	I89
1496	E88
1497	J93
1498	J86
1499	H83
1501	K31
1502	K37
1503	K62
1504	K60
1505	K64
1506	K74
1507	E83
1511	K46
1512	K42
1513	K40
1514	N30
1515	N12
1516	N40
1517	N41
1519	N28
1520	N02
1521	E23
1522	E05
1523	G50
1524	Q05
1525	G25
1526	A80
1527	H35
1528	H35
1529	H04
1530	H20
1531	F53
1533	M51
1534	M54
1535	M41
1536	M48
1537	M25
1538	M13
1540	M72
1541	G56
1542	M79
1544	M72
1546	D75
1549	L43
1550	L90
1551	E28
1552	N85
1554	N87
1555	N84
1556	N92
1557	N73
1558	O00
1559	O04
1560	D24
1561	I73
1562	K90
1563	L50
1564	D68
1566	B95
1567	B27
1568	B05
1569	B26
1570	B06
1571	B01
1572	A37
1574	A36
1575	B00
1577	A01
1578	B15
1581	B18
1582	B17
1583	I63
1588	I42
1589	I30
1590	I31
1591	I71
1592	I71
1593	I83
1595	J92
1596	J90
1597	H93
1598	J03
1599	K59
1600	K63
1601	K55
1602	K56
1603	K62
1604	K70
1605	K41
1606	K43
1607	N08
1608	N05
1609	N05
1610	E04
1611	E21
1614	F43
1615	F42
1616	G47
1617	M89
1618	M79
1620	M71
1621	M65
1623	M77
1624	M70
1625	L03
1657	A41
1658	D47
1659	D32
1660	L71
1661	L80
1662	N86
1664	N94
1665	N95
1666	N60
1667	L65
1668	J30
1669	L25
1674	B02
1675	A07
1676	A95
1677	A38
1678	A74
1679	Q53
1680	D04
1681	O01
1682	D13